915c ef91 efcd ab89 2006 0000 0000 0000
2d01 0000 0000 0000 4a0d abf9 3422 1315
0579 3d0c 0000 0000 0000 0000 0000 0000
0000 0000 0200 0000 0000 0000 0000 0000
0000 0000 0000 0000 3422 1315 0579 6f0c
6802 0100 0100 0000 0000 0000 0000 0000
0000 0000 0000 0000 0100 0000 afc3 fc7d
3422 1315 0579 0f0c 0000 0000 0000 0000
0000 0000 0500 0000 0a00 0000 0000 0000
614a 0000 0000 0000 6e00 0000 0080 0000
0000 0000 0000 0000 0900 0000 0900 0000
0000 0000 2006 0000 1400 0000 1401 1119
0579 5d06 0000 0000 0000 0000 0000 0000
0900 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 ffff ffff
ffff ffff 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 1500 0000
3737 1218 0579 e500 0000 0000 0000 0000
0000 0000 0000 0000 f2c5 bb4a 1837 1219
0579 df7d 0000 0000 0000 0000 0000 0000
0000 0000 65d2 ad31 1737 1219 0579 e30c
0900 0000 f000 0000 dc23 0000 0000 0000
9302 6600 0700 0000 0000 0001 0000 0000
915c ef91 efcd ab89 2006 0000 0000 0000
2d01 0000 0000 0000 4a0d abf9 3422 1315
0579 3d0c 0000 0000 0000 0000 0000 0000
0000 0000 0200 0000 0000 0000 0000 0000
0000 0000 0000 0000 3422 1315 0579 6f0c
6802 0100 0100 0000 0000 0000 0000 0000
0000 0000 0000 0000 0100 0000 afc3 fc7d
3422 1315 0579 0f0c 0000 0000 0000 0000
0000 0000 0500 0000 0a00 0000 0000 0000
614a 0000 0000 0000 6e00 0000 0080 0000
0000 0000 0000 0000 0900 0000 0900 0000
0000 0000 2006 0000 1400 0000 1401 1119
0579 5d06 0000 0000 0000 0000 0000 0000
0900 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 ffff ffff
ffff ffff 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 1500 0000
3737 1218 0579 e500 0000 0000 0000 0000
0000 0000 0000 0000 f2c5 bb4a 1837 1219
0579 df7d 0000 0000 0000 0000 0000 0000
0000 0000 65d2 ad31 1737 1219 0579 e30c
0900 0000 f000 0000 dc23 0000 0000 0000
9302 6600 0700 0000 0000 0001 0000 0000
1f28 1a00 b403 4bfc 4900 0000 0000 0000
0000 0000 0000 0000 0100 0000 9c7f 0000
1000 0100 03a8 0000 0100 0000 0000 0000
0100 0000 0000 0000 1100 0000 e4ff 1b00
0100 0000 0000 0000 0000 0000 0000 0000
2e00 0000 0000 0000 0100 0000 0200 0000
0000 0000 0000 0000 0000 0000 1000 0000
d981 d461 bc03 43fc 9619 0000 0000 0000
0000 0000 0000 0000 0100 0000 767e 0000
e200 1600 23a8 0100 0200 0000 0000 0000
0200 0000 0000 0000 1800 9800 7601 7601
0200 0000 0000 0000 0000 0000 0000 0000
0400 0000 002e 2e00 0000 0400 0000 01ae
8001 0000 0400 0000 01be 1000 0000 0400
0000 01ce 1000 0000 0400 0000 01de 1000
0000 0400 0000 01ee 1000 0000 0400 0000
01fe 1000 0000 0400 0000 020e 1000 0000
0400 0000 021e 1000 0000 0400 0000 022e
1000 0000 0400 0000 023e 1000 0000 0400
0000 024e 1000 0000 0400 0000 025e 1000
0000 0400 0000 026e 1000 0000 0400 0000
027e 1000 0000 0400 0000 028e 1000 0000
0400 0000 029e 1000 0000 0400 0000 02ae
1000 0000 0400 0000 02be 1000 0000 0400
0000 02ce 1000 0000 0400 0000 02de 1000
0000 0000 0000 0000 0a00 d800 0a00 ce00
0a00 c400 0a00 ba00 0a00 b000 0a00 a600
0a00 9c00 0a00 9200 0a00 8800 0a00 7e00
0a00 7400 0a00 6a00 0a00 6000 0a00 5600
0a00 4c00 0a00 4200 0a00 3800 0a00 2e00
0a00 2400 0a00 1a00 0a00 1000 1000 0000
1ffd f833 5f06 a0f9 c522 0000 0000 0000
0000 0000 0000 0000 0100 0000 847e 0000
ec00 1500 2328 0100 0300 0000 0000 0000
0300 0000 0000 0000 1900 6400 9701 9701
0300 0000 0000 0000 0000 0000 0000 0000
0440 0000 002e 0600 0000 0400 0000 01be
0600 0000 0400 0000 01ae 0400 0000 0400
0000 01ce 0600 0000 0400 0000 01de 0600
0000 0400 0000 01ee 0600 0000 0400 0000
01fe 0600 0000 0400 0000 020e 0600 0000
0400 0000 021e 0600 0000 0400 0000 022e
0600 0000 0400 0000 023e 0600 0000 0400
0000 024e 0600 0000 0400 0000 025e 0600
0000 0400 0000 026e 0600 0000 0400 0000
027e 0600 0000 0400 0000 028e 0600 0000
0400 0000 029e 0600 0000 0400 0000 02ae
0600 0000 0400 0000 02be 1000 0000 0400
0000 02ce 1000 0000 0400 0000 02de 0600
0000 0400 0000 0042 0a00 0000 0400 0000
0196 0a00 0000 0000 0000 0000 0000 0000
0a00 d800 0a00 d800 0a00 d800 0a00 d800
0a00 ce00 0a00 c400 0a00 ba00 0a00 b000
0a00 a600 0a00 9c00 0a00 9200 0a00 8800
0a00 7e00 0a00 7400 0a00 6a00 0a00 6000
0a00 5600 0a00 4c00 0a00 4200 0a00 3800
0a00 2e00 0a00 1a00 0a00 1000 1000 0000
9d01 d98d 186f 186f d011 0000 0000 0000
0000 0000 0000 0000 0200 0000 647f 0000
3c00 0400 05a8 0100 5bff 9846 ef79 ef79
726a 947b f1e5 f1e5 9a35 e39a 14d6 14d6
0400 0000 0000 0000 0000 0000 0000 0000
