swift_code,id,bank,city,branch
ACBSVN21,1,ACB SECURITIES CO., LTD,HO CHI MINH CITY,None
AIACVNVXGIO,2,AIA (VIETNAM)LIFE INSURANCE COMPANY LIMITED,HO CHI MINH CITY,(GENERAL INVESTMENT OPERATIONS)
AIACVNVX,3,AIA (VIETNAM)LIFE INSURANCE COMPANY LIMITED,HO CHI MINH CITY,None
ABBKVNVX,4,AN BINH COMMERCIAL JOINT STOCK BANK,HO CHI MINH CITY,None
ANZBVNVX,5,ANZ BANK(VIETNAM) LIMITED,HANOI,None
ANZBVNVX472,6,ANZ BANK(VIETNAM) LIMITED,HO CHI MINH CITY,None
ASCBVNVX,7,ASIA COMMERCIAL BANK,HO CHI MINH CITY,None
BKKBVNVXHAN,8,BANGKOK BANK PCL,HANOI,(HANOI BRANCH)
BKKBVNVX,9,BANGKOK BANK PCL,HO CHI MINH CITY,(HO CHI MINH BRANCH)
BKKBVNV10V5,10,BANGKOK BANK PUBLIC COMPANY LIMITED,HANOI,None
BKCHVNVX,11,BANK OF CHINA,HO CHI MINH CITY,None
COMMVNVX,12,BANK OF COMMUNICATIONS CO.,LTD HO CHI MINH CITY BRANCH,HO CHI MINH CITY,None
BKIDVNVX,13,BANK OF INDIA,HO CHI MINH CITY,None
BOTKVNVX,14,BANK OF TOKYO-MITSUBISHI UFJ, LTD., THE,HO CHI MINH CITY,(HO CHI MINH CITY BRANCH)
SINOVNVX,15,BANK SINOPAC HO CHI MINH CITY BRANCH,HO CHI MINH CITY,None
BVSCVNV1,16,BAO VIET SECURITIES COMPANY,HO CHI MINH CITY,None
BVBVVNVX,17,BAOVIET JOINT STOCK COMMERCIAL BANK,HANOI,None
BNPAVNVX,18,BNP PARIBAS HANOI BRANCH,HANOI,None
BNPAVNVN,19,BNP PARIBAS VIETNAM - HO CHI MINH CITY BRANCH,HO CHI MINH CITY,None
BFCEVNVX,20,BPCE IOM - HO CHI MINH CITY BRANCH (FORMERLY NATIXIS BRANCH IN HO CHI MINH CITY),HO CHI MINH CITY,None
BATSVNV1,21,BRITISH AMERICAN TOBACCO VINATABA (JV) LTD,BIEN HOA,None
PCBCVNVX,22,CHINA CONSTRUCTION BANK CORPORATION HO CHI MINH CITY BRANCH,HO CHI MINH CITY,None
CIBBVNVN,23,CIMB BANK (VIETNAM) LIMITED,HANOI,None
CITIVNVX,24,CITIBANK N.A.,HANOI,None
CITIVNVXHCM,25,CITIBANK N.A.,HO CHI MINH CITY,(HO CHIH MIN CITY BRANCH)
CTBAVNVX,26,COMMONWEALTH BANK OF AUSTRALIA HO CHI MINH CITY,HO CHI MINH CITY,None
GTBAVNVX,27,CONSTRUCTION BANK,TAN AN,None
CTCBVNVX,28,CTBC BANK CO., LTD HOCHI MINH CITY BRANCH,HO CHI MINH CITY,None
DNDBVNV1,29,DAI-NAM NGAN-HANG (DAI-NAM BANK),HANOI,None
DBSSVNVX,30,DBS BANK LTD.- HO CHI MINH CITY BRANCH,HO CHI MINH CITY,None
DEUTVNVX,31,DEUTSCHE BANK, HO CHI MINH CITY BRANCH,HO CHI MINH CITY,None
EACBVNVX,32,DONGA BANK,HO CHI MINH CITY,None
ESUNVNVX,33,E.SUN COMMERCIAL BANK LTD DONG NAI BRANCH,BIEN HOA,None
FCBKVNVXHAN,34,FIRST COMMERCIAL BANK,HANOI,(HANOI BRANCH)
FCBKVNVX,35,FIRST COMMERCIAL BANK,HO CHI MINH CITY,None
GBNKVNVX,36,GLOBAL PETRO SOLE MEMBER LIMITED COMMERCIAL BANK (GPBANK),HANOI,None
HSCCVN21,37,HO CHI MINH SECURITIES CORPORATION,HO CHI MINH CITY,None
HDBCVNVX008,38,HOCHIMINH CITY DEVELOPMENT JOINT STOCK COMMERCIAL BANK,HANOI,(HDB - HANOI BRANCH )
HDBCVNVX,39,HOCHIMINH CITY DEVELOPMENT JOINT STOCK COMMERCIAL BANK,HO CHI MINH CITY,None
HLBBVNVX002,40,HONG LEONG BANK VIETNAM LIMITED,HANOI,(HANOI BRANCH)
HLBBVNVX,41,HONG LEONG BANK VIETNAM LIMITED,HO CHI MINH CITY,None
HSCRVNV1,42,HORIZON SECURITIES CORPORATION (HRS),HO CHI MINH CITY,None
HSBCVNVX004,43,HSBC BANK (VIETNAM) LTD.,BINH DUONG,None
HSBCVNVX003,44,HSBC BANK (VIETNAM) LTD.,CAN THO,None
HSBCVNVX005,45,HSBC BANK (VIETNAM) LTD.,DA NANG,None
HSBCVNVXVHN,46,HSBC BANK (VIETNAM) LTD.,HANOI,(HANOI BRANCH)
HSBCVNVX,47,HSBC BANK (VIETNAM) LTD.,HO CHI MINH CITY,None
HSCCVNV1,48,HSC,HO CHI MINH CITY,None
HNBKVNVX,49,HUA NAN COMMERCIAL BANK, LTD. HOCHIMINH CITY BRANCH,HO CHI MINH CITY,None
ICBKVNVN,50,ICBC HANOI BRANCH,HANOI,None
IABBVNVX,51,INDOVINA BANK LTD.,HO CHI MINH CITY,None
IBKOVNVXHAN,52,INDUSTRIAL BANK OF KOREA, VIETNAM,HANOI,(HANOI BRANCH)
IBKOVNVX,53,INDUSTRIAL BANK OF KOREA, VIETNAM,HO CHI MINH CITY,None
BFTVVNVX015,54,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,AN GIANG,(AN GIANG BRANCH)
BFTVVNVX047,55,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,AN GIANG,(CHAU DOC BRANCH)
BFTVVNVX073,56,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,BAC GIANG,(BAC GIANG BRANCH)
BFTVVNVX089,57,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,BAC LIEU,(BAC LIEU BRANCH)
BFTVVNVX035,58,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,BAC NINH,(BAC NINH BRANCH)
BFTVVNVX048,59,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,BIEN HOA,(BIEN HOA BRANCH)
BFTVVNVX084,60,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,BINH DUONG,(BAC BINH DUONG BRANCH)
BFTVVNVX028,61,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,BINH DUONG,(BINH DUONG BRANCH)
BFTVVNVX046,62,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,BINH DUONG,(SONG THAN BRANCH)
BFTVVNVX041,63,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,BINH DUONG,(SOUTH BINH DUONG BRANCH)
BFTVVNVX023,64,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,BUON MA THUOT,(DAK LAK BRANCH)
BFTVVNVX019,65,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,CA MAU,(CA MAU BRANCH)
BFTVVNVX011,66,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,CAN THO,(CAN THO BRANCH)
BFTVVNVX039,67,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,CAN THO,(TAY DO BRANCH)
BFTVVNVX056,68,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,DA LAT,(DA LAT BRANCH)
BFTVVNVX004,69,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,DA NANG,(DA NANG BRANCH)
BFTVVNVX012,70,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,DONG NAI,(DONG NAI BRANCH)
BFTVVNVX087,71,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,DONG NAI,(LONG KHANH BRANCH)
BFTVVNVX040,72,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,DONG NAI,(NHON TRACH BRANCH)
BFTVVNVX060,73,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,DONG THAP,(DONG THAP BRANCH)
BFTVVNVX029,74,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,GIA LAI,(GIA LAI BRANCH)
BFTVVNVX090,75,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,HA NAM,(HA NAM BRANCH)
BFTVVNVX064,76,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,HA TINH,(BAC HA TINH BRANCH)
BFTVVNVX020,77,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,HA TINH,(HA TINH BRANCH)
BFTVVNVX034,78,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,HAI DUONG,(HAI DUONG BRANCH)
BFTVVNVX003,79,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,HAIPHONG,(HAIPHONG BRANCH)
BFTVVNVX052,80,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,HALONG,(HA LONG BRANCH)
BFTVVNVX061,81,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,HANOI,(BA DINH BRANCH)
BFTVVNVX054,82,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,HANOI,(CHUONG DUONG BRANCH)
BFTVVNVX096,83,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,HANOI,(DONG ANH BRANCH)
BFTVVNVX069,84,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,HANOI,(HA TAY BRANCH)
BFTVVNVX002,85,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,HANOI,(HANOI BRANCH)
BFTVVNVX,86,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,HANOI,(HEAD OFFICE)
BFTVVNVX030,87,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,HANOI,(HOAN KIEM BRANCH)
BFTVVNVX093,88,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,HANOI,(HOANG MAI BRANCH)
BFTVVNVX097,89,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,HANOI,(NAM HANOI BRANCH)
BFTVVNVX001,90,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,HANOI,(OPERATIONS CENTRE)
BFTVVNVX085,91,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,HANOI,(PRIVATE BANKING BRANCH)
BFTVVNVX094,92,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,HANOI,(SOC SON BRANCH)
BFTVVNVX099,93,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,HANOI,(TAY HO BRANCH)
BFTVVNVX049,94,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,HANOI,(THANG LONG BRANCH)
BFTVVNVX045,95,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,HANOI,(THANH CONG BRANCH)
BFTVVNVX071,96,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,HANOI,(THANH XUAN BRANCH)
BFTVVNVX033,97,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,HO CHI MINH CITY,(BEN THANH BRANCH)
BFTVVNVX025,98,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,HO CHI MINH CITY,(BINH TAY BRANCH)
BFTVVNVX051,99,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,HO CHI MINH CITY,(DISTRICT 5 BRANCH)
BFTVVNVX007,100,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,HO CHI MINH CITY,(HO CHI MINH CITY BRANCH)
BFTVVNVX072,101,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,HO CHI MINH CITY,(KY DONG BRANCH)
BFTVVNVX042,102,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,HO CHI MINH CITY,(PHU THO BRANCH)
BFTVVNVX053,103,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,HO CHI MINH CITY,(SAIGON EAST BRANCH)
BFTVVNVX050,104,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,HO CHI MINH CITY,(SAIGON NORTH BRANCH)
BFTVVNVX018,105,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,HO CHI MINH CITY,(SOUTH SAI GON BRANCH)
BFTVVNVX044,106,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,HO CHI MINH CITY,(TAN BINH BRANCH)
BFTVVNVX037,107,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,HO CHI MINH CITY,(TAN DINH BRANCH)
BFTVVNVX038,108,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,HO CHI MINH CITY,(THU DUC BRANCH)
BFTVVNVX016,109,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,HUE CITY,(HUE CITY BRANCH)
BFTVVNVX059,110,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,HUNG YEN,(HUNG YEN BRANCH)
BFTVVNVX058,111,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,KHANH HOA,(CAM RANH BRANCH)
BFTVVNVX009,112,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,KIEN GIANG,(KIEN GIANG BRANCH)
BFTVVNVX076,113,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,KON TUM,(KON TUM BRANCH)
BFTVVNVX098,114,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,LANG SON,(LANG SON BRANCH)
BFTVVNVX095,115,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,LAO CAI,(LAO CAI BRANCH)
BFTVVNVX063,116,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,LONG AN,(LONG AN BRANCH)
BFTVVNVX055,117,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,MONG CAI,(MONG CAI BRANCH)
BFTVVNVX067,118,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,MY THO,(TIEN GIANG BRANCH)
BFTVVNVX083,119,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,NAM DINH,(NAM DINH BRANCH)
BFTVVNVX006,120,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,NHA TRANG,(KHANH HOA BRANCH)
BFTVVNVX022,121,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,NINH BINH,(NINH BINH BRANCH)
BFTVVNVX081,122,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,PHAN RANG,(NINH THUAN BRANCH)
BFTVVNVX062,123,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,PHAN THIET,(BINH THUAN BRANCH)
BFTVVNVX075,124,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,PHU YEN,(PHU YEN BRANCH)
BFTVVNVX031,125,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,QUANG BINH,(QUANG BINH BRANCH)
BFTVVNVX065,126,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,QUANG NAM,(QUANG NAM BRANCH)
BFTVVNVX057,127,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,QUANG NGAI,(DUNG QUAT BRANCH)
BFTVVNVX027,128,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,QUANG NGAI,(QUANG NGAI BRANCH)
BFTVVNVX014,129,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,QUANG NINH,(QUANG NINH BRANCH)
BFTVVNVX077,130,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,QUANG TRI,(QUANG TRI BRANCH)
BFTVVNVX043,131,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,QUI NHON,(PHU TAI BRANCH)
BFTVVNVX005,132,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,QUI NHON,(QUI NHON BRANCH)
BFTVVNVX032,133,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,SOC TRANG,(SOC TRANG BRANCH)
BFTVVNVX070,134,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,TAY NINH,(TAY NINH BRANCH)
BFTVVNVX021,135,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,THAI BINH,(THAI BINH BRANCH)
BFTVVNVX082,136,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,THAI NGUYEN,(THAI NGUYEN BRANCH)
BFTVVNVX078,137,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,THANH HOA,(THANH HOA BRANCH)
BFTVVNVX074,138,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,TRA VINH,(TRA VINH BRANCH)
BFTVVNVX080,139,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,VIET TRI,(VIET TRI BRANCH)
BFTVVNVX086,140,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,VINH,(TRUNG DO BRANCH)
BFTVVNVX010,141,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,VINH,(VINH BRANCH)
BFTVVNVX079,142,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,VINH LONG,(VINH LONG BRANCH)
BFTVVNVX036,143,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,VINH YEN,(VINH PHUC BRANCH)
BFTVVNVX008,144,JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,VUNG TAU,(VUNG TAU BRANCH)
BIDVVNVX701,145,JOINT STOCK COMMERCIAL BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM,AN GIANG,(AN GIANG BRANCH)
BIDVVNVX431,146,JOINT STOCK COMMERCIAL BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM,BAC GIANG,(BAC GIANG BRANCH)
BIDVVNVX432,147,JOINT STOCK COMMERCIAL BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM,BAC NINH,(BAC NINH BRANCH)
BIDVVNVX721,148,JOINT STOCK COMMERCIAL BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM,BEN TRE,(BEN TRE BRANCH)
BIDVVNVX670,149,JOINT STOCK COMMERCIAL BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM,BIEN HOA,(DONG NAI BRANCH)
BIDVVNVX580,150,JOINT STOCK COMMERCIAL BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM,BINH DINH,(BINH DINH BRANCH)
BIDVVNVX650,151,JOINT STOCK COMMERCIAL BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM,BINH DUONG,(BINH DUONG BRANCH)
BIDVVNVX611,152,JOINT STOCK COMMERCIAL BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM,BINH THUAN,(BINH THUAN BRANCH)
BIDVVNVX741,153,JOINT STOCK COMMERCIAL BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM,CAN THO,(CAN THO BRANCH)
BIDVVNVX561,154,JOINT STOCK COMMERCIAL BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM,DA NANG,(DA NANG CITY BRANCH)
BIDVVNVX631,155,JOINT STOCK COMMERCIAL BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM,DAC LAC,(DAC LAC BRANCH)
BIDVVNVX691,156,JOINT STOCK COMMERCIAL BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM,DONG THAP,(DONG THAP BRANCH)
BIDVVNVX620,157,JOINT STOCK COMMERCIAL BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM,GIA LAI,(GIA LAI BRANCH)
BIDVVNVX450,158,JOINT STOCK COMMERCIAL BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM,HA TAY,(HA TAY BRANCH)
BIDVVNVX460,159,JOINT STOCK COMMERCIAL BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM,HAI DUONG,(HAI DUONG BRANCH)
BIDVVNVX321,160,JOINT STOCK COMMERCIAL BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM,HAIPHONG,(HAIPHONG BRANCH)
BIDVVNVX215,161,JOINT STOCK COMMERCIAL BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM,HANOI,(CAU GIAY BRANCH)
BIDVVNVX125,162,JOINT STOCK COMMERCIAL BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM,HANOI,(DONG DO BRANCH)
BIDVVNVX122,163,JOINT STOCK COMMERCIAL BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM,HANOI,(HA THANH BRANCH)
BIDVVNVX211,164,JOINT STOCK COMMERCIAL BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM,HANOI,(HANOI BRANCH)
BIDVVNVX,165,JOINT STOCK COMMERCIAL BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM,HANOI,(HEAD OFFICE)
BIDVVNVX150,166,JOINT STOCK COMMERCIAL BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM,HANOI,(NORTHERN HANOI BRANCH)
BIDVVNVX123,167,JOINT STOCK COMMERCIAL BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM,HANOI,(QUANG TRUNG BRANCH)
BIDVVNVX220,168,JOINT STOCK COMMERCIAL BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM,HANOI,(THANG LONG BRANCH)
BIDVVNVX120,169,JOINT STOCK COMMERCIAL BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM,HANOI,(TRANSACTION CENTER NO. 1)
BIDVVNVX160,170,JOINT STOCK COMMERCIAL BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM,HANOI,(TRANSACTION CENTER NO.3)
BIDVVNVX135,171,JOINT STOCK COMMERCIAL BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM,HO CHI MINH CITY,(GIA DINH BRANCH)
BIDVVNVX310,172,JOINT STOCK COMMERCIAL BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM,HO CHI MINH CITY,(HO CHI MINH CITY BRANCH)
BIDVVNVX140,173,JOINT STOCK COMMERCIAL BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM,HO CHI MINH CITY,(SAIGON BRANCH)
BIDVVNVX130,174,JOINT STOCK COMMERCIAL BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM,HO CHI MINH CITY,(SOGIAODICH2 BRANCH)
BIDVVNVX311,175,JOINT STOCK COMMERCIAL BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM,HO CHI MINH CITY,(TAN TAO BRANCH)
BIDVVNVX314,176,JOINT STOCK COMMERCIAL BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM,HO CHI MINH CITY,(THU DUC BRANCH)
BIDVVNVX551,177,JOINT STOCK COMMERCIAL BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM,HUE CITY,(HUE BRANCH)
BIDVVNVX465,178,JOINT STOCK COMMERCIAL BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM,HUNG YEN,(HUNG YEN BRANCH)
BIDVVNVX601,179,JOINT STOCK COMMERCIAL BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM,KHANH HOA,(KHANH HOA BRANCH)
BIDVVNVX750,180,JOINT STOCK COMMERCIAL BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM,KIEN GIANG,(KIEN GIANG BRANCH)
BIDVVNVX625,181,JOINT STOCK COMMERCIAL BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM,KON TUM,(KON TUM BRANCH)
BIDVVNVX351,182,JOINT STOCK COMMERCIAL BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM,LANG SON,(LANG SON BRANCH)
BIDVVNVX480,183,JOINT STOCK COMMERCIAL BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM,NAM DINH,(NAM DINH BRANCH)
BIDVVNVX615,184,JOINT STOCK COMMERCIAL BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM,NINH THUAN,(NINH THUAN BRANCH)
BIDVVNVX581,185,JOINT STOCK COMMERCIAL BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM,PHU TAI,(PHU TAI BRANCH)
BIDVVNVX421,186,JOINT STOCK COMMERCIAL BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM,PHU THO,(PHU THO BRANCH)
BIDVVNVX590,187,JOINT STOCK COMMERCIAL BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM,PHU YEN,(PHU YEN BRANCH)
BIDVVNVX531,188,JOINT STOCK COMMERCIAL BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM,QUANG BINH,(QUANG BINH BRANCH)
BIDVVNVX440,189,JOINT STOCK COMMERCIAL BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM,QUANG NINH,(QUANG NINH BRANCH)
BIDVVNVX390,190,JOINT STOCK COMMERCIAL BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM,THAI NGUYEN,(THAI NGUYEN BRANCH)
BIDVVNVX501,191,JOINT STOCK COMMERCIAL BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM,THANH MOA,(THANH MOA BRANCH)
BIDVVNVX710,192,JOINT STOCK COMMERCIAL BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM,TIEN GIANG,(TIEN GIANG BRANCH)
BIDVVNVX425,193,JOINT STOCK COMMERCIAL BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM,VINH PHUC,(VINH PHUC BRANCH)
BIDVVNVX760,194,JOINT STOCK COMMERCIAL BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM,VUNG TAU,(VUNG TAU BRANCH)
BIDVVNVX371,195,JOINT STOCK COMMERCIAL BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM,YEN BAI,(YEN BAI BRANCH)
CHASVNVXDEP,196,JPMORGAN CHASE BANK, N.A., HO CHI MINH CITY BRANCH,HO CHI MINH CITY,(DEPOSIT OPERATIONS DEPARTMENT)
CHASVNVXSFX,197,JPMORGAN CHASE BANK, N.A., HO CHI MINH CITY BRANCH,HO CHI MINH CITY,(FX OPERATIONS)
CHASVNVXTRO,198,JPMORGAN CHASE BANK, N.A., HO CHI MINH CITY BRANCH,HO CHI MINH CITY,(GLOBAL MARKET OPERATIONS DEPARTMENT)
CHASVNVXAGY,199,JPMORGAN CHASE BANK, N.A., HO CHI MINH CITY BRANCH,HO CHI MINH CITY,(LOANS OPERATIONS DEPARTMENT)
